url_length,num_dots,has_ip,has_https,num_subdomains,suspicious_words_count,has_hyphen,path_length,special_chars_count,digit_count,has_redirection,target
36,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
37,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,7,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
31,2,0,1,1,0,0,7,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
34,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
32,2,0,1,1,0,0,8,0,0,0,0
29,2,0,1,1,0,0,8,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
30,2,0,1,1,0,0,5,0,0,0,0
29,2,0,1,1,0,0,7,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,7,0,0,0,0
29,2,0,1,1,0,0,5,0,0,0,0
36,2,0,1,1,0,0,7,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
33,2,0,1,1,0,0,8,0,0,0,0
30,2,0,1,1,0,0,8,0,0,0,0
28,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
26,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
27,2,0,1,1,0,0,5,0,0,0,0
28,2,0,1,1,0,0,7,0,0,0,0
